"Country","Year","dRGDP","debtgdp","lag.dRGDP","lag.debtgdp"
"Austria",1970,7.12340863934064,10.58343806534,6.28861947594839,13.0161194029851
"Austria",1971,5.11231709830322,9.27693842047567,7.12340863934064,10.58343806534
"Austria",1972,6.20866337280737,8.93824105932645,5.11231709830322,9.27693842047567
"Austria",1973,4.88702372747858,9.18619339405649,6.20866337280737,8.93824105932645
"Austria",1974,3.94358595280839,8.87589068335031,4.88702372747858,9.18619339405649
"Austria",1975,-0.362351560030705,12.7993524050479,3.94358595280839,8.87589068335031
"Austria",1976,4.57702199009822,15.181059141509,-0.362351560030705,12.7993524050479
"Austria",1977,4.67678507588807,16.4255142061757,4.57702199009822,15.181059141509
"Austria",1978,-0.363263785394929,18.8560477240556,4.67678507588807,16.4255142061757
"Austria",1979,5.4553197677438,23.5881780132418,-0.363263785394929,18.8560477240556
"Austria",1980,2.31371583353854,25.2011471361428,5.4553197677438,23.5881780132418
"Austria",1981,-0.0991585959912999,26.7622848590671,2.31371583353854,25.2011471361428
"Austria",1982,1.90708386736178,28.8423107310499,-0.0991585959912999,26.7622848590671
"Austria",1983,2.8047281323877,32.9775287024216,1.90708386736178,28.8423107310499
"Austria",1984,0.332057838772593,35.4582749130186,2.8047281323877,32.9775287024216
"Austria",1985,2.24428614648369,37.6409144659046,0.332057838772593,35.4582749130186
"Austria",1986,2.34028244788165,42.0278441850654,2.24428614648369,37.6409144659046
"Austria",1987,1.68046611468875,45.7718944982708,2.34028244788165,42.0278441850654
"Austria",1988,3.16837996432664,45.7598961056484,1.68046611468875,45.7718944982708
"Austria",1989,4.22701077424203,45.8473934844997,3.16837996432664,45.7598961056484
"Austria",1990,4.55561699160998,45.9691806215266,4.22701077424203,45.8473934844997
"Austria",1991,3.59675495876637,46.6508765564782,4.55561699160998,45.9691806215266
"Austria",1992,2.36143295741207,46.7494990499783,3.59675495876637,46.6508765564782
"Austria",1993,0.333181736954802,50.591228951998,2.36143295741207,46.7494990499783
"Austria",1994,2.66091098158647,53.3303395006287,0.333181736954802,50.591228951998
"Austria",1995,1.9099047885538,55.8698378700326,2.66091098158647,53.3303395006287
"Austria",1996,2.61911893401643,56.3491534832084,1.9099047885538,55.8698378700326
"Austria",1997,1.83950112453499,58.4586875953782,2.61911893401643,56.3491534832084
"Austria",1998,3.59049751920215,58.4765078516749,1.83950112453499,58.4586875953782
"Austria",1999,3.29256580997628,59.5891483440163,3.59049751920215,58.4765078516749
"Austria",2000,3.36678775937442,58.1634373991105,3.29256580997628,59.5891483440163
"Austria",2001,0.813686129212887,57.1357982861096,3.36678775937442,58.1634373991105
"Austria",2002,0.892793836118266,56.6388543646732,0.813686129212887,57.1357982861096
"Austria",2003,1.17595385201019,56.8190163993157,0.892793836118266,56.6388543646732
"Austria",2004,2.33383305453134,58.2308769578404,1.17595385201019,56.8190163993157
"Austria",2005,2.07358805396081,58.0204035552271,2.33383305453134,58.2308769578404
"Austria",2006,3.24668487928139,56.7082549324256,2.07358805396081,58.0204035552271
"Belgium",1948,11.4405542270448,74.2405108230686,15.2163021098959,98.6420596715163
"Belgium",1949,-1.30662891505271,78.254068488458,11.4405542270448,74.2405108230686
"Belgium",1950,5.64131712126092,73.6828782387758,-1.30662891505271,78.254068488458
"Belgium",1951,7.03306260536798,64.4716690155447,5.64131712126092,73.6828782387758
"Belgium",1952,-0.429523563443024,66.2538635395038,7.03306260536798,64.4716690155447
"Belgium",1953,2.93107749773374,68.4600946012561,-0.429523563443024,66.2538635395038
"Belgium",1954,-1.26872534974621,69.861413809551,2.93107749773374,68.4600946012561
"Belgium",1955,5.1495118189969,68.624334910861,-1.26872534974621,69.861413809551
"Belgium",1956,2.43215983118605,65.8899767320878,5.1495118189969,68.624334910861
"Belgium",1957,3.04613687710755,62.8383073130984,2.43215983118605,65.8899767320878
"Belgium",1958,-1.49460344449001,67.1685950209826,3.04613687710755,62.8383073130984
"Belgium",1959,2.58742235278915,70.2802145989955,-1.49460344449001,67.1685950209826
"Belgium",1960,6.42816207486305,69.6691915999035,2.58742235278915,70.2802145989955
"Belgium",1961,4.96358672125783,67.975231038115,6.42816207486305,69.6691915999035
"Belgium",1962,4.6009621371027,65.6615735000196,4.96358672125783,67.975231038115
"Belgium",1963,6.18462526609342,63.8501042554893,4.6009621371027,65.6615735000196
"Belgium",1964,7.15104365969566,59.3687226097245,6.18462526609342,63.8501042554893
"Belgium",1965,3.44247406431457,57.6987047294925,7.15104365969566,59.3687226097245
"Belgium",1966,3.75867346389342,55.3326048982581,3.44247406431457,57.6987047294925
"Belgium",1967,3.34511073859325,54.07677150131,3.75867346389342,55.3326048982581
"Belgium",1968,5.20399101478668,54.7940206191001,3.34511073859325,54.07677150131
"Belgium",1969,7.52912071364304,52.2178640693992,5.20399101478668,54.7940206191001
"Belgium",1970,5.09117765248648,48.3278922388961,7.52912071364304,52.2178640693992
"Belgium",1971,4.90975836691772,45.4831628028969,5.09117765248648,48.3278922388961
"Belgium",1972,6.32754754290181,44.8098054272241,4.90975836691772,45.4831628028969
"Belgium",1973,7.40209760381718,42.1708778814453,6.32754754290181,44.8098054272241
"Belgium",1974,3.12869266106497,38.6826658137517,7.40209760381718,42.1708778814453
"Belgium",1975,-2.89670245254842,39.6338031655435,3.12869266106497,38.6826658137517
"Belgium",1976,5.71506251165117,39.3842310848093,-2.89670245254842,39.6338031655435
"Belgium",1977,1.11662664694456,42.2090393642698,5.71506251165117,39.3842310848093
"Belgium",1978,3.0823595623346,45.5343037364714,1.11662664694456,42.2090393642698
"Belgium",1979,2.94325276213523,49.233083362051,3.0823595623346,45.5343037364714
"Belgium",1980,4.00784092782485,55.2451454928535,2.94325276213523,49.233083362051
"Belgium",1981,0.146065956894303,65.4015056461731,4.00784092782485,55.2451454928535
"Belgium",1982,0.580710681835361,76.4467147155552,0.146065956894303,65.4015056461731
"Belgium",1983,0.397437067988582,86.8510870999981,0.580710681835361,76.4467147155552
"Belgium",1984,2.10182257814298,92.555985502425,0.397437067988582,86.8510870999981
"Belgium",1985,1.84740807494419,100.131504327314,2.10182257814298,92.555985502425
"Belgium",1986,1.85350947589358,105.440985987361,1.84740807494419,100.131504327314
"Belgium",1987,2.37334020233242,109.764299609428,1.85350947589358,105.440985987361
"Belgium",1988,4.56559277714736,111.297254193512,2.37334020233242,109.764299609428
"Belgium",1989,3.61793681349791,109.349007070077,4.56559277714736,111.297254193512
"Belgium",1990,3.08999508223595,109.829822463435,3.61793681349791,109.349007070077
"Belgium",1991,1.80036926121256,112.519764350382,3.08999508223595,109.829822463435
"Belgium",1992,1.33160356482727,114.815125252153,1.80036926121256,112.519764350382
"Belgium",1993,-0.692377849047066,121.692222787331,1.33160356482727,114.815125252153
"Belgium",1994,3.29156713779395,118.74486905837,-0.692377849047066,121.692222787331
"Belgium",1995,4.2774252796794,117.027231879678,3.29156713779395,118.74486905837
"Belgium",1996,0.890287301796988,112.840123965767,4.2774252796794,117.027231879678
"Belgium",1997,3.68724482305749,109.890462606746,0.890287301796988,112.840123965767
"Belgium",1998,1.73003627680581,105.341932449616,3.68724482305749,109.890462606746
"Belgium",1999,3.37978897477853,103.64025066362,1.73003627680581,105.341932449616
"Belgium",2000,3.7958010406433,99.7247312853023,3.37978897477853,103.64025066362
"Belgium",2001,0.765261408810147,99.3321565279865,3.7958010406433,99.7247312853023
"Belgium",2002,1.49489467550314,98.1865130079296,0.765261408810147,99.3321565279865
"Belgium",2003,1.01322401299779,95.7344815788133,1.49489467550314,98.1865130079296
"Belgium",2004,2.78250955215169,93.3498039785605,1.01322401299779,95.7344815788133
"Belgium",2005,2.17036758248652,91.8412530566387,2.78250955215169,93.3498039785605
"Belgium",2006,3.0151354565195,87.3893909404868,2.17036758248652,91.8412530566387
"Belgium",2007,2.59878357480952,85.3413834494867,3.0151354565195,87.3893909404868
"Belgium",2008,0.969158147042992,90.3730581698605,2.59878357480952,85.3413834494867
"Belgium",2009,-3.18236045758165,96.6109967026557,0.969158147042992,90.3730581698605
"Canada",1947,4.42583732057418,117.030423280423,-1.026045777427,135.913406760349
"Canada",1948,1.83276059564719,105.182647004834,4.42583732057418,117.030423280423
"Canada",1949,2.17472815898014,124.016987625394,1.83276059564719,105.182647004834
"Canada",1950,7.37591976970153,110.96662907185,2.17472815898014,124.016987625394
"Canada",1951,5.67323127520458,89.0913935518252,7.37591976970153,110.96662907185
"Canada",1952,7.27676917376807,81.1257958711171,5.67323127520458,89.0913935518252
"Canada",1953,4.67292947433862,82.6012468471898,7.27676917376807,81.1257958711171
"Canada",1954,-0.691259445012704,77.0121496556867,4.67292947433862,82.6012468471898
"Canada",1955,9.3388155162389,72.3329763571958,-0.691259445012704,77.0121496556867
"Canada",1956,8.08991666223515,68.0868108659238,9.3388155162389,72.3329763571958
"Canada",1957,2.89565791878101,61.4127461706783,8.08991666223515,68.0868108659238
"Canada",1958,1.78890998756847,61.7317766288903,2.89565791878101,61.4127461706783
"Canada",1959,4.05379107642547,63.660443181084,1.78890998756847,61.7317766288903
"Canada",1960,3.10714423907856,61.7066973198621,4.05379107642547,63.660443181084
"Canada",1961,2.95096322241681,53.1634603134157,3.10714423907856,61.7066973198621
"Canada",1962,7.00616046367513,53.8479725735903,2.95096322241681,53.1634603134157
"Canada",1963,5.05933117583603,53.6431527999825,7.00616046367513,53.8479725735903
"Canada",1964,6.51585324333526,52.0761314419677,5.05933117583603,53.6431527999825
"Canada",1965,6.64897665120905,48.0726517159848,6.51585324333526,52.0761314419677
"Canada",1966,6.48373239202105,50.8310579266617,6.64897665120905,48.0726517159848
"Canada",1967,3.04469423496194,49.9899497487437,6.48373239202105,50.8310579266617
"Canada",1968,5.22703525300567,50.2086274509804,3.04469423496194,49.9899497487437
"Canada",1969,5.27146347593561,49.4900458094442,5.22703525300567,50.2086274509804
"Canada",1970,2.58359197955358,44.8439475693879,5.27146347593561,49.4900458094442
"Canada",1971,5.56890933925478,44.8123000953931,2.58359197955358,44.8439475693879
"Canada",1972,5.28381533390676,44.4708655976262,5.56890933925478,44.8123000953931
"Canada",1973,7.16134480320205,41.3144154775954,5.28381533390676,44.4708655976262
"Canada",1974,4.08487519860592,37.8146920527249,7.16134480320205,41.3144154775954
"Canada",1975,2.25926974591295,37.0707858670361,4.08487519860592,37.8146920527249
"Canada",1976,5.47688770243386,36.2769391186171,2.25926974591295,37.0707858670361
"Canada",1977,3.3606587781446,36.4090595827329,5.47688770243386,36.2769391186171
"Canada",1978,4.04394815663431,34.1403254223236,3.3606587781446,36.4090595827329
"Canada",1979,4.15687169336736,37.7637566843413,4.04394815663431,34.1403254223236
"Canada",1980,1.33813598396173,35.1483009107144,4.15687169336736,37.7637566843413
"Canada",1981,1.5475053130301,35.3812214717857,1.33813598396173,35.1483009107144
"Canada",1982,0.124993519921213,36.2000075153124,1.5475053130301,35.3812214717857
"Canada",1983,3.866893713637,39.030610519195,0.124993519921213,36.2000075153124
"Canada",1984,5.89410368083774,41.9736251042803,3.866893713637,39.030610519195
"Canada",1985,5.35402951350146,45.3476626987575,5.89410368083774,41.9736251042803
"Canada",1986,4.0375523145842,49.753106098691,5.35402951350146,45.3476626987575
"Canada",1987,1.78001352049946,51.0987096763836,4.0375523145842,49.753106098691
"Canada",1988,-0.172848825260929,53.6587161253418,1.78001352049946,51.0987096763836
"Canada",1989,0.997558549031363,54.6146648825547,-0.172848825260929,53.6587161253418
"Canada",1990,1.9275140029591,55.223246117385,0.997558549031363,54.6146648825547
"Canada",1991,3.10462896148147,57.3084345394707,1.9275140029591,55.223246117385
"Canada",1992,3.5231049814781,59.7134880360811,3.10462896148147,57.3084345394707
"Canada",1993,2.78663707893585,61.3573709556398,3.5231049814781,59.7134880360811
"Canada",1994,5.05138434156795,63.4501812686759,2.78663707893585,61.3573709556398
"Canada",1995,4.18634907398121,63.1602322147637,5.05138434156795,63.4501812686759
"Canada",1996,5.09976633590639,61.4661322955692,4.18634907398121,63.1602322147637
"Canada",1997,5.39264034704545,58.1786665237049,5.09976633590639,61.4661322955692
"Canada",1998,2.68278349077422,56.6246623873163,5.39264034704545,58.1786665237049
"Canada",1999,2.02577059008238,52.2713091427973,2.68278349077422,56.6246623873163
"Canada",2000,3.25356799462169,43.7614431152278,2.02577059008238,52.2713091427973
"Canada",2001,1.99015413560657,41.9613635328488,3.25356799462169,43.7614431152278
"Canada",2002,1.5020556300011,41.8013326285151,1.99015413560657,41.9613635328488
"Canada",2003,1.01352403424735,39.5047150574403,1.5020556300011,41.8013326285151
"Canada",2004,3.86412636417943,36.0766247475675,1.01352403424735,39.5047150574403
"Canada",2005,2.73920744287439,32.1843327919742,3.86412636417943,36.0766247475675
"Canada",2006,2.28088854199129,28.6955736558667,2.73920744287439,32.1843327919742
"Canada",2007,3.13409178573727,27.1732590871763,2.28088854199129,28.6955736558667
"Canada",2008,2.13213029844797,23.3247786777171,3.13409178573727,27.1732590871763
"Canada",2009,-1.90667609190309,30.2371908535509,2.13213029844797,23.3247786777171
"Denmark",1951,0.667700816078765,41.0852746682802,7.9458545282729,46.3390207715134
"Denmark",1952,0.978158917325467,38.7250769978927,0.667700816078765,41.0852746682802
"Denmark",1953,5.68935774946921,36.1387711864407,0.978158917325467,38.7250769978927
"Denmark",1954,1.94293606202329,29.3954159898935,5.68935774946921,36.1387711864407
"Denmark",1955,1.07765256481311,29.8409405255878,1.94293606202329,29.3954159898935
"Denmark",1956,1.20933349579626,28.6074557858321,1.07765256481311,29.8409405255878
"Denmark",1957,7.58765989465764,27.085488287192,1.20933349579626,28.6074557858321
"Denmark",1958,2.25200022380125,26.1473500291206,7.58765989465764,27.085488287192
"Denmark",1959,7.43892095975487,23.1199453838882,2.25200022380125,26.1473500291206
"Denmark",1960,2.79348102877515,19.9259549845535,7.43892095975487,23.1199453838882
"Denmark",1961,6.33933658681596,16.4043318133988,2.79348102877515,19.9259549845535
"Denmark",1962,5.51879979499603,15.0816354330862,6.33933658681596,16.4043318133988
"Denmark",1963,0.627000772712227,13.4740798054604,5.51879979499603,15.0816354330862
"Denmark",1964,9.35518550209526,10.7544037776596,0.627000772712227,13.4740798054604
"Denmark",1965,4.56232570270649,7.86657101865136,9.35518550209526,10.7544037776596
"Denmark",1966,2.72847631291133,6.09621601064841,4.56232570270649,7.86657101865136
"Denmark",1967,3.36203515194531,5.81973438902571,2.72847631291133,6.09621601064841
"Denmark",1968,4.10921773071433,5.29299981409952,3.36203515194531,5.81973438902571
"Denmark",1969,6.37009008383524,4.75241425543094,4.10921773071433,5.29299981409952
"Denmark",1970,2.0250314116476,4.80666104484088,6.37009008383524,4.75241425543094
"Denmark",1971,2.66617618834368,5.01722684726515,2.0250314116476,4.80666104484088
"Denmark",1972,5.27644062251718,5.28447171378354,2.66617618834368,5.01722684726515
"Denmark",1973,3.63135931812129,4.9619713171115,5.27644062251718,5.28447171378354
"Denmark",1974,-0.93243088873658,4.56084465280282,3.63135931812129,4.9619713171115
"Denmark",1975,-0.660142117931939,4.33788012409292,-0.93243088873658,4.56084465280282
"Denmark",1981,-0.886903820235196,45.433,-0.441574352953189,34.973
"Denmark",1982,3.71398274413535,58.548,-0.886903820235196,45.433
"Denmark",1983,2.65185724255999,70.274,3.71398274413535,58.548
"Denmark",1984,4.16557709897225,72.979,2.65185724255999,70.274
"Denmark",1985,4.02443446486849,70.83,4.16557709897225,72.979
"Denmark",1986,4.94924089258804,67.731,4.02443446486849,70.83
"Denmark",1987,0.289936831175419,64.852,4.94924089258804,67.731
"Denmark",1988,-0.142664109582336,62.68,0.289936831175419,64.852
"Denmark",1989,0.572900402683452,61.198,-0.142664109582336,62.68
"Denmark",1990,1.60744363496155,62.5231963913552,0.572900402683452,61.198
"Denmark",1991,1.3004028432706,63.44047037672,1.60744363496155,62.5231963913552
"Denmark",1992,1.97544568041923,67.9575775291062,1.3004028432706,63.44047037672
"Denmark",1993,-0.089613444143366,79.819348131023,1.97544568041923,67.9575775291062
"Denmark",1994,5.52541034681611,76.8006387258239,-0.089613444143366,79.819348131023
"Denmark",1995,3.06522333127333,75.5242560370363,5.52541034681611,76.8006387258239
"Denmark",1996,2.83456637237425,73.736079813743,3.06522333127333,75.5242560370363
"Denmark",1997,3.19850784746962,69.0540492519811,2.83456637237425,73.736079813743
"Denmark",1998,2.16039085042494,63.998556229697,3.19850784746962,69.0540492519811
"Denmark",1999,2.56044153523098,60.8667705011249,2.16039085042494,63.998556229697
"Denmark",2000,3.52871521610421,54.9630591362948,2.56044153523098,60.8667705011249
"Denmark",2001,0.70488823491226,52.0211738456585,3.52871521610421,54.9630591362948
"Denmark",2002,0.465817655793743,51.6193889593077,0.70488823491226,52.0211738456585
"Denmark",2003,0.383758989577254,49.6112630203685,0.465817655793743,51.6193889593077
"Denmark",2004,2.29649081289534,46.9587635897366,0.383758989577254,49.6112630203685
"Denmark",2005,2.44518019368338,39.291769669829,2.29649081289534,46.9587635897366
"Denmark",2006,3.34395609741576,32.8030921694922,2.44518019368338,39.291769669829
"Denmark",2007,1.64654303249172,27.8858219433731,3.34395609741576,32.8030921694922
"Denmark",2008,-1.20182205264322,32.4331133081601,1.64654303249172,27.8858219433731
"Denmark",2009,-2.43302295546245,37.7215008421631,-1.20182205264322,32.4331133081601
"Finland",1947,2.32452789269391,52.548021508629,8.13212396862522,70.6218911105576
"Finland",1948,7.92871380455418,39.0101447141395,2.32452789269391,52.548021508629
"Finland",1949,6.06683871051092,26.6428356663214,7.92871380455418,39.0101447141395
"Finland",1950,3.84458209726957,25.4752672148266,6.06683871051092,26.6428356663214
"Finland",1951,8.50390006451234,19.167778218019,3.84458209726957,25.4752672148266
"Finland",1952,3.35117020701583,13.1233409815295,8.50390006451234,19.167778218019
"Finland",1953,0.700800167355253,18.3102996468826,3.35117020701583,13.1233409815295
"Finland",1954,8.75616722929109,18.9462011473597,0.700800167355253,18.3102996468826
"Finland",1955,5.09526765674992,17.0404895494554,8.75616722929109,18.9462011473597
"Finland",1956,3.02162849872774,16.5914762117231,5.09526765674992,17.0404895494554
"Finland",1957,4.70162748643761,16.8892077962182,3.02162849872774,16.5914762117231
"Finland",1958,0.539197101815581,16.0643620533617,4.70162748643761,16.8892077962182
"Finland",1959,5.94125780366197,15.0504656076173,0.539197101815581,16.0643620533617
"Finland",1960,9.14771603717619,12.7940491025141,5.94125780366197,15.0504656076173
"Finland",1961,7.62011739981159,10.1285688416732,9.14771603717619,12.7940491025141
"Finland",1962,3.11774014342951,11.5164884891679,7.62011739981159,10.1285688416732
"Finland",1963,3.29447872791981,13.4411370892986,3.11774014342951,11.5164884891679
"Finland",1964,5.05436844101657,13.6303825037434,3.29447872791981,13.4411370892986
"Finland",1965,5.3166842184444,14.2290858039475,5.05436844101657,13.6303825037434
"Finland",1966,2.40271984458031,15.183711316308,5.3166842184444,14.2290858039475
"Finland",1967,2.11198839382865,15.8295227207774,2.40271984458031,15.183711316308
"Finland",1968,2.30054644808744,15.6878140703518,2.11198839382865,15.8295227207774
"Finland",1969,9.63089578548155,12.0849716033202,2.30054644808744,15.6878140703518
"Finland",1970,7.4693042291951,10.2244510443546,9.63089578548155,12.0849716033202
"Finland",1971,2.09003944326065,8.89012579316487,7.4693042291951,10.2244510443546
"Finland",1972,7.63167243982592,7.34116747874272,2.09003944326065,8.89012579316487
"Finland",1973,6.70682648072123,4.94365115440681,7.63167243982592,7.34116747874272
"Finland",1974,3.02954141211043,3.2791095890411,6.70682648072123,4.94365115440681
"Finland",1975,1.15216453059617,3.68255273225358,3.02954141211043,3.2791095890411
"Finland",1976,-0.42482144513496,4.26087141496753,1.15216453059617,3.68255273225358
"Finland",1977,0.245919964229824,5.68524942656668,-0.42482144513496,4.26087141496753
"Finland",1978,2.09262563187631,8.35270147379773,0.245919964229824,5.68524942656668
"Finland",1979,6.95743983689519,8.97594481919356,2.09262563187631,8.35270147379773
"Finland",1980,5.33392334399891,9.21149763217859,6.95743983689519,8.97594481919356
"Finland",1981,1.26938826157093,10.0085949515969,5.33392334399891,9.21149763217859
"Finland",1982,3.02402803474937,12.2069650490138,1.26938826157093,10.0085949515969
"Finland",1983,2.9471580975488,13.7862765915818,3.02402803474937,12.2069650490138
"Finland",1984,3.04416640672835,14.3038239004488,2.9471580975488,13.7862765915818
"Finland",1985,3.2804897190394,13.9456033229433,3.04416640672835,14.3038239004488
"Finland",1986,2.62592270950934,14.4540509109854,3.2804897190394,13.9456033229433
"Finland",1987,3.5583198468357,14.9802802519537,2.62592270950934,14.4540509109854
"Finland",1988,5.10096728394431,13.0988493152301,3.5583198468357,14.9802802519537
"Finland",1989,5.4151238617258,10.7089186194388,5.10096728394431,13.0988493152301
"Finland",1990,0.082051092938995,10.3190258131186,5.4151238617258,10.7089186194388
"Finland",1991,-6.24366697986329,16.9008721725783,0.082051092938995,10.3190258131186
"Finland",1992,-3.73550795834152,33.9589110467732,-6.24366697986329,16.9008721725783
"Finland",1993,-0.920614831901034,51.7915881457805,-3.73550795834152,33.9589110467732
"Finland",1994,3.57348881288888,58.8485874837126,-0.920614831901034,51.7915881457805
"Finland",1995,3.92361629121289,62.6834884720393,3.57348881288888,58.8485874837126
"Finland",1996,3.6998755861805,66.6146411366792,3.92361629121289,62.6834884720393
"Finland",1997,6.19993355236443,64.8564554761874,3.6998755861805,66.6146411366792
"Finland",1998,5.22533326381285,59.6243091883713,6.19993355236443,64.8564554761874
"Finland",1999,3.92114760461486,55.4688746841301,5.22533326381285,59.6243091883713
"Finland",2000,5.05662176659911,47.8342874320546,3.92114760461486,55.4688746841301
"Finland",2001,2.70503335905232,44.1808536376166,5.05662176659911,47.8342874320546
"Finland",2002,1.5732025277299,41.2028308840505,2.70503335905232,44.1808536376166
"Finland",2003,1.81060111667029,43.4308297846875,1.5732025277299,41.2028308840505
"Finland",2004,3.69639690328829,41.9241301275364,1.81060111667029,43.4308297846875
"Finland",2005,2.76791417405577,38.227534558948,3.69639690328829,41.9241301275364
"Finland",2006,4.92290829863593,35.2645813610087,2.76791417405577,38.227534558948
"Finland",2007,4.20273515379666,31.2081253784266,4.92290829863593,35.2645813610087
"Finland",2008,1.04101081355332,29.4389589017366,4.20273515379666,31.2081253784266
"Finland",2009,-6.35594758430433,33.4194776931447,1.04101081355332,29.4389589017366
"France",1951,6.13496932515338,22.8435917932321,7.49400479616307,27.4198898693027
"France",1952,2.62743037309512,23.4974918001158,6.13496932515338,22.8435917932321
"France",1953,2.91858678955452,25.7816589730167,2.62743037309512,23.4974918001158
"France",1954,4.82587064676616,24.7686302030791,2.91858678955452,25.7816589730167
"France",1955,5.79022306597059,23.7004695609194,4.82587064676616,24.7686302030791
"France",1956,5.02467474203678,23.1956885878669,5.79022306597059,23.7004695609194
"France",1957,6.02306706535669,24.0700218818381,5.02467474203678,23.1956885878669
"France",1958,2.5382755842063,27.2948265826685,6.02306706535669,24.0700218818381
"France",1959,2.82907662082514,27.1464564894373,2.5382755842063,27.2948265826685
"France",1960,7.06916316392816,22.0902655938048,2.82907662082514,27.1464564894373
"France",1961,5.49607423269094,19.3084469359154,7.06916316392816,22.0902655938048
"France",1962,6.63058186738834,20.3955550301454,5.49607423269094,19.3084469359154
"France",1963,5.48857868020305,19.6609798296139,6.63058186738834,20.3955550301454
"France",1964,6.49624060150376,17.4770532840625,5.48857868020305,19.6609798296139
"France",1965,4.6879412595312,15.2158415132192,6.49624060150376,17.4770532840625
"France",1966,5.3142702994335,14.6689512360498,4.6879412595312,15.2158415132192
"France",1967,4.58504098360657,15.1809045226131,5.3142702994335,14.6689512360498
"France",1968,4.35953955424933,15.2721568627451,4.58504098360657,15.1809045226131
"France",1969,6.94672612062894,14.5286525108761,4.35953955424933,15.2721568627451
"France",1970,5.79328505595786,12.3710204439325,6.94672612062894,14.5286525108761
"France",1971,5.37232939224226,10.7705515964312,5.79328505595786,12.3710204439325
"France",1972,5.88582677165355,8.75790094099953,5.37232939224226,10.7705515964312
"France",1980,1.07163828537873,29.5203655568196,3.30603579011224,31.1153032426806
"France",1981,1.5475053130301,30.5132376457416,1.07163828537873,29.5203655568196
"France",1982,0.124993519921213,36.4492653782081,1.5475053130301,30.5132376457416
"France",1983,3.866893713637,38.333615198151,0.124993519921213,36.4492653782081
"France",1984,5.89410368083774,40.3885644612719,3.866893713637,38.333615198151
"France",1985,5.35402951350146,41.2177426361978,5.89410368083774,40.3885644612719
"France",1986,4.0375523145842,43.6684282343627,5.35402951350146,41.2177426361978
"France",1987,1.78001352049946,45.1460745231325,4.0375523145842,43.6684282343627
"France",1988,-0.172848825260929,46.4365186106464,1.78001352049946,45.1460745231325
"France",1989,0.997558549031363,47.9036924505333,-0.172848825260929,46.4365186106464
"France",1990,1.9275140029591,49.3823807033866,0.997558549031363,47.9036924505333
"France",1991,3.10462896148147,49.6437535370046,1.9275140029591,49.3823807033866
"France",1992,3.5231049814781,55.1978267031558,3.10462896148147,49.6437535370046
"France",1993,2.78663707893585,61.4817898668372,3.5231049814781,55.1978267031558
"France",1994,5.05138434156795,64.8607314925023,2.78663707893585,61.4817898668372
